,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ИНСТРУКЦИЯ ПО НАСТРОЙКЕ КАЛЬКУЛЯТОРА:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,01.1,,,,,,,,,,,,,,,,,01.2,,,,,,,,,,,,,,,,,01.3
,,,,"Жмем «Файл» → «Создать копию» → Вводим
свое название → «Копировать»",,,,,,,,,,,,,,,"Вручную обновите данные во вкладке
«📄Комиссии» в ячейках ниже 6-ой
строки на актуальные из личного
кабинета селлера по ссылке",,,,,,,,,,,,,,,,,,,"Вручную обновите данные во вкладке
«🔒Доп. информация» в ячейках
I9:N10 и C12:F100 на актуальные
из личного кабинета
селлера по ссылке",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,02,,,03,,,,,,,04,,,,05,,,06,,,,07,,,,,08,,,,,09,,,,,,,,
,,"Названия
ваших ИП",,,,"Что для нас важно — маржинальность от
пришедших денег на счет
или маржинальность
от цены продажи?",,,,,,,"Маржинальность в процентах,
ниже которой
нам не интересно работать ",,,,Налог УСН «Доходы» + страховые,,,,,,,"Выбираем, как считать
налог — с продаж
(это правильно) или
с денег, пришедших
на счет",,,,,Налог НДС,,,,,"Выбираем процент эквайринга на WB.
Может быть
от 0,4%
до 3,0%",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ИП Копытина К.В.,,,,Маржинальность прихода,,,,,,,15 %,,,,7%,,,,,,,Налог с продаж,,,,,0 %,,,,,"3,00%",,,,,,,,
,,ип Samga,,,,Маржинальность прихода,,,,,,,10 %,,,,4%,,,,,,,Налог с продаж,,,,,0 %,,,,,"2,00%",,,,,,,,
,,ип F,,,,Маржинальность прихода,,,,,,,5 %,,,,4%,,,,,,,Налог с продаж,,,,,0 %,,,,,2%,,,,,,,,
,,ИП Кузнецов И.И.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,12,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,14
